2026-06-25 00:39:21.553 [main] INFO  c.l.b.LivraisonBackendApplication - Starting LivraisonBackendApplication using Java 21.0.10 with PID 13752 (C:\Users\hp\IdeaProjects\livraison-backend\target\classes started by hp in C:\Users\hp\IdeaProjects\livraison-backend)
2026-06-25 00:39:21.553 [main] INFO  c.l.b.LivraisonBackendApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-25 00:39:23.383 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-25 00:39:23.757 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 348 ms. Found 10 JPA repository interfaces.
2026-06-25 00:39:24.689 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-06-25 00:39:24.711 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-06-25 00:39:24.711 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.52]
2026-06-25 00:39:24.790 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-06-25 00:39:24.790 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3135 ms
2026-06-25 00:39:25.006 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-06-25 00:39:25.101 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.42.Final
2026-06-25 00:39:25.164 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-06-25 00:39:25.725 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-25 00:39:25.794 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-06-25 00:39:26.175 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@27ec0d06
2026-06-25 00:39:26.179 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-06-25 00:39:26.218 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-06-25 00:39:26.223 [main] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2026-06-25 00:39:26.246 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
2026-06-25 01:00:14.958 [http-nio-8080-exec-1] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=4s0zvjky
2026-06-25 01:00:14.958 [http-nio-8080-exec-1] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 69828 ms. Closing EventSourceStreamingSockJsSession[id=h3bwvz0p].
2026-06-25 01:00:14.958 [http-nio-8080-exec-1] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=h3bwvz0p
2026-06-25 01:00:14.958 [http-nio-8080-exec-1] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 64469 ms. Closing EventSourceStreamingSockJsSession[id=ywttqeyo].
2026-06-25 01:00:14.958 [http-nio-8080-exec-1] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=ywttqeyo
2026-06-25 01:00:14.959 [http-nio-8080-exec-1] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 82941 ms. Closing EventSourceStreamingSockJsSession[id=zkhnatof].
2026-06-25 01:00:14.959 [http-nio-8080-exec-1] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=zkhnatof
2026-06-25 01:01:52.818 [http-nio-8080-exec-4] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 119784 ms. Closing EventSourceStreamingSockJsSession[id=pjs504z0].
2026-06-25 01:01:52.822 [http-nio-8080-exec-4] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=pjs504z0
2026-06-25 01:01:52.824 [http-nio-8080-exec-4] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 154921 ms. Closing EventSourceStreamingSockJsSession[id=jlqmgi3v].
2026-06-25 01:01:52.824 [http-nio-8080-exec-4] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=jlqmgi3v
2026-06-25 01:01:52.832 [http-nio-8080-exec-4] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 126615 ms. Closing EventSourceStreamingSockJsSession[id=2ag5oxbv].
2026-06-25 01:01:52.834 [http-nio-8080-exec-4] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=2ag5oxbv
2026-06-25 01:01:52.837 [http-nio-8080-exec-4] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 140204 ms. Closing EventSourceStreamingSockJsSession[id=sd2glf22].
2026-06-25 01:01:52.837 [http-nio-8080-exec-4] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=sd2glf22
2026-06-25 01:01:52.839 [http-nio-8080-exec-4] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 123252 ms. Closing EventSourceStreamingSockJsSession[id=e35cy3tu].
2026-06-25 01:01:52.839 [http-nio-8080-exec-4] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=e35cy3tu
2026-06-25 01:01:52.841 [http-nio-8080-exec-4] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 133547 ms. Closing EventSourceStreamingSockJsSession[id=pnwnklbw].
2026-06-25 01:01:52.843 [http-nio-8080-exec-4] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=pnwnklbw
2026-06-25 01:01:52.843 [http-nio-8080-exec-4] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 143884 ms. Closing EventSourceStreamingSockJsSession[id=bu2cmtro].
2026-06-25 01:01:52.847 [http-nio-8080-exec-4] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=bu2cmtro
2026-06-25 01:01:52.851 [http-nio-8080-exec-4] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 97871 ms. Closing EventSourceStreamingSockJsSession[id=r24dcddw].
2026-06-25 01:01:52.851 [http-nio-8080-exec-4] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=r24dcddw
2026-06-25 01:01:52.853 [http-nio-8080-exec-4] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 128432 ms. Closing EventSourceStreamingSockJsSession[id=slntdmoh].
2026-06-25 01:01:52.853 [http-nio-8080-exec-4] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=slntdmoh
2026-06-25 01:01:52.857 [http-nio-8080-exec-4] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 107881 ms. Closing EventSourceStreamingSockJsSession[id=5zv10zjs].
2026-06-25 01:01:52.857 [http-nio-8080-exec-4] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=5zv10zjs
2026-06-25 01:01:52.857 [http-nio-8080-exec-4] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 87885 ms. Closing EventSourceStreamingSockJsSession[id=55urrljn].
2026-06-25 01:01:52.857 [http-nio-8080-exec-4] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=55urrljn
2026-06-25 01:01:52.859 [http-nio-8080-exec-4] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 92886 ms. Closing EventSourceStreamingSockJsSession[id=qdldzesi].
2026-06-25 01:01:52.859 [http-nio-8080-exec-4] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=qdldzesi
2026-06-25 01:01:52.860 [http-nio-8080-exec-4] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 104888 ms. Closing EventSourceStreamingSockJsSession[id=pojlwgsv].
2026-06-25 01:01:52.861 [http-nio-8080-exec-4] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=pojlwgsv
2026-06-25 01:01:52.865 [http-nio-8080-exec-4] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 111889 ms. Closing EventSourceStreamingSockJsSession[id=pxplhpu1].
2026-06-25 01:01:52.866 [http-nio-8080-exec-4] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=pxplhpu1
2026-06-25 01:01:52.867 [http-nio-8080-exec-4] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 144925 ms. Closing EventSourceStreamingSockJsSession[id=dox2wcjs].
2026-06-25 01:01:52.869 [http-nio-8080-exec-4] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=dox2wcjs
2026-06-25 01:01:52.869 [http-nio-8080-exec-4] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 112419 ms. Closing EventSourceStreamingSockJsSession[id=gzvcstnw].
2026-06-25 01:01:52.869 [http-nio-8080-exec-4] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=gzvcstnw
2026-06-25 01:01:52.869 [http-nio-8080-exec-4] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 97859 ms. Closing EventSourceStreamingSockJsSession[id=zdxlk12h].
2026-06-25 01:01:52.871 [http-nio-8080-exec-4] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=zdxlk12h
2026-06-25 01:01:52.871 [http-nio-8080-exec-4] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 156310 ms. Closing EventSourceStreamingSockJsSession[id=15ohlov1].
2026-06-25 01:01:52.872 [http-nio-8080-exec-4] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=15ohlov1
2026-06-25 01:01:52.873 [http-nio-8080-exec-4] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 150632 ms. Closing EventSourceStreamingSockJsSession[id=txo3sirw].
2026-06-25 01:01:52.873 [http-nio-8080-exec-4] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=txo3sirw
2026-06-25 01:01:52.873 [http-nio-8080-exec-4] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 132838 ms. Closing EventSourceStreamingSockJsSession[id=wl5rlaer].
2026-06-25 01:01:52.873 [http-nio-8080-exec-4] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=wl5rlaer
2026-06-25 01:01:52.875 [http-nio-8080-exec-4] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 117546 ms. Closing EventSourceStreamingSockJsSession[id=sg1qytm3].
2026-06-25 01:01:52.875 [http-nio-8080-exec-4] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=sg1qytm3
2026-06-25 01:01:52.884 [http-nio-8080-exec-4] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 116092 ms. Closing EventSourceStreamingSockJsSession[id=pvlijklh].
2026-06-25 01:01:52.886 [http-nio-8080-exec-4] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=pvlijklh
2026-06-25 01:01:52.886 [http-nio-8080-exec-4] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 129731 ms. Closing EventSourceStreamingSockJsSession[id=bqhmr2rq].
2026-06-25 01:01:52.888 [http-nio-8080-exec-4] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=bqhmr2rq
2026-06-25 01:01:52.890 [http-nio-8080-exec-4] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 147562 ms. Closing EventSourceStreamingSockJsSession[id=uowmwie4].
2026-06-25 01:01:52.891 [http-nio-8080-exec-4] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=uowmwie4
2026-06-25 01:01:52.891 [http-nio-8080-exec-4] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 123480 ms. Closing EventSourceStreamingSockJsSession[id=iuo0etgq].
2026-06-25 01:01:52.891 [http-nio-8080-exec-4] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=iuo0etgq
2026-06-25 01:01:52.891 [http-nio-8080-exec-4] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 102875 ms. Closing EventSourceStreamingSockJsSession[id=euozowd3].
2026-06-25 01:01:52.891 [http-nio-8080-exec-4] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=euozowd3
2026-06-25 01:01:52.891 [http-nio-8080-exec-4] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 151248 ms. Closing EventSourceStreamingSockJsSession[id=wj4kz53p].
2026-06-25 01:01:52.893 [http-nio-8080-exec-4] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=wj4kz53p
2026-06-25 01:01:52.893 [http-nio-8080-exec-4] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 139247 ms. Closing EventSourceStreamingSockJsSession[id=qujmm0rs].
2026-06-25 01:01:52.893 [http-nio-8080-exec-4] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=qujmm0rs
2026-06-25 01:01:52.893 [http-nio-8080-exec-4] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 90886 ms. Closing EventSourceStreamingSockJsSession[id=l3yi2bdj].
2026-06-25 01:01:52.893 [http-nio-8080-exec-4] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=l3yi2bdj
2026-06-25 01:01:52.893 [http-nio-8080-exec-4] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 136513 ms. Closing EventSourceStreamingSockJsSession[id=oip2di0r].
2026-06-25 01:01:52.893 [http-nio-8080-exec-4] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=oip2di0r
2026-06-25 01:01:54.684 [http-nio-8080-exec-7] WARN  o.s.w.s.s.t.h.DefaultSockJsService - Origin check enabled but transport 'jsonp' does not support it.
2026-06-25 01:01:56.390 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m50s179ms685µs500ns).
2026-06-25 01:02:57.271 [http-nio-8080-exec-9] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 64378 ms. Closing EventSourceStreamingSockJsSession[id=2twzkkpn].
2026-06-25 01:02:57.271 [http-nio-8080-exec-9] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=2twzkkpn
2026-06-25 01:02:57.271 [http-nio-8080-exec-9] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 63799 ms. Closing HtmlFileStreamingSockJsSession[id=3qhahinh].
2026-06-25 01:02:57.271 [http-nio-8080-exec-9] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=3qhahinh
2026-06-25 01:03:31.356 [http-nio-8080-exec-3] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 68166 ms. Closing EventSourceStreamingSockJsSession[id=hjrcv4fv].
2026-06-25 01:03:31.356 [http-nio-8080-exec-3] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=hjrcv4fv
2026-06-25 01:03:31.359 [http-nio-8080-exec-3] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 60653 ms. Closing EventSourceStreamingSockJsSession[id=jnghxyey].
2026-06-25 01:03:31.360 [http-nio-8080-exec-3] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=jnghxyey
2026-06-25 01:03:31.360 [http-nio-8080-exec-3] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 64321 ms. Closing EventSourceStreamingSockJsSession[id=x3ywt0nz].
2026-06-25 01:03:31.360 [http-nio-8080-exec-3] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=x3ywt0nz
2026-06-25 01:03:31.360 [http-nio-8080-exec-3] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 86492 ms. Closing EventSourceStreamingSockJsSession[id=5r5fw23k].
2026-06-25 01:03:31.363 [http-nio-8080-exec-3] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=5r5fw23k
2026-06-25 01:03:31.364 [http-nio-8080-exec-3] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 82778 ms. Closing EventSourceStreamingSockJsSession[id=q1kpnio4].
2026-06-25 01:03:31.364 [http-nio-8080-exec-3] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=q1kpnio4
2026-06-25 01:03:31.365 [http-nio-8080-exec-3] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 90942 ms. Closing EventSourceStreamingSockJsSession[id=oo2sldvr].
2026-06-25 01:03:31.365 [http-nio-8080-exec-3] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=oo2sldvr
2026-06-25 01:03:31.367 [http-nio-8080-exec-3] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 79551 ms. Closing EventSourceStreamingSockJsSession[id=c1wzihyl].
2026-06-25 01:03:31.367 [http-nio-8080-exec-3] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=c1wzihyl
2026-06-25 01:03:31.367 [http-nio-8080-exec-3] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 73863 ms. Closing EventSourceStreamingSockJsSession[id=xov4bmun].
2026-06-25 01:03:31.369 [http-nio-8080-exec-3] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=xov4bmun
2026-06-25 01:03:31.369 [http-nio-8080-exec-3] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 67992 ms. Closing EventSourceStreamingSockJsSession[id=4jibh5rc].
2026-06-25 01:03:31.369 [http-nio-8080-exec-3] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=4jibh5rc
2026-06-25 01:03:31.370 [http-nio-8080-exec-3] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 75386 ms. Closing EventSourceStreamingSockJsSession[id=e1drxqzi].
2026-06-25 01:03:31.370 [http-nio-8080-exec-3] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=e1drxqzi
2026-06-25 01:03:31.370 [http-nio-8080-exec-3] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 85251 ms. Closing EventSourceStreamingSockJsSession[id=mfxfl4gy].
2026-06-25 01:03:31.370 [http-nio-8080-exec-3] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=mfxfl4gy
2026-06-25 01:03:31.370 [http-nio-8080-exec-3] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 93897 ms. Closing EventSourceStreamingSockJsSession[id=5oy1sooo].
2026-06-25 01:03:31.372 [http-nio-8080-exec-3] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=5oy1sooo
2026-06-25 01:03:31.372 [http-nio-8080-exec-3] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 79080 ms. Closing EventSourceStreamingSockJsSession[id=umfftmyv].
2026-06-25 01:03:31.372 [http-nio-8080-exec-3] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=umfftmyv
2026-06-25 01:03:31.372 [http-nio-8080-exec-3] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 90201 ms. Closing EventSourceStreamingSockJsSession[id=1rctncyj].
2026-06-25 01:03:31.372 [http-nio-8080-exec-3] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=1rctncyj
2026-06-25 01:03:31.372 [http-nio-8080-exec-3] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 71702 ms. Closing EventSourceStreamingSockJsSession[id=n0lc3tor].
2026-06-25 01:03:31.374 [http-nio-8080-exec-3] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=n0lc3tor
2026-06-25 01:03:31.374 [http-nio-8080-exec-3] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 62484 ms. Closing EventSourceStreamingSockJsSession[id=qep3leym].
2026-06-25 01:03:31.375 [http-nio-8080-exec-3] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=qep3leym
2026-06-25 01:04:04.087 [http-nio-8080-exec-7] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 72492 ms. Closing EventSourceStreamingSockJsSession[id=cewsu5rk].
2026-06-25 01:04:04.087 [http-nio-8080-exec-7] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=cewsu5rk
2026-06-25 01:04:04.087 [http-nio-8080-exec-7] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 66812 ms. Closing EventSourceStreamingSockJsSession[id=0i0sbpdb].
2026-06-25 01:04:04.087 [http-nio-8080-exec-7] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=0i0sbpdb
2026-06-25 01:04:04.087 [http-nio-8080-exec-7] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 89538 ms. Closing EventSourceStreamingSockJsSession[id=gmjhhsup].
2026-06-25 01:04:04.087 [http-nio-8080-exec-7] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=gmjhhsup
2026-06-25 01:04:04.090 [http-nio-8080-exec-7] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 78167 ms. Closing EventSourceStreamingSockJsSession[id=41ju2pbs].
2026-06-25 01:04:04.090 [http-nio-8080-exec-7] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=41ju2pbs
2026-06-25 01:04:04.090 [http-nio-8080-exec-7] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 83850 ms. Closing EventSourceStreamingSockJsSession[id=rq5555zp].
2026-06-25 01:04:04.090 [http-nio-8080-exec-7] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=rq5555zp
2026-06-25 01:04:04.090 [http-nio-8080-exec-7] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 89723 ms. Closing EventSourceStreamingSockJsSession[id=wv3ewlae].
2026-06-25 01:04:04.090 [http-nio-8080-exec-7] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=wv3ewlae
2026-06-25 01:04:04.093 [http-nio-8080-exec-7] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 61144 ms. Closing EventSourceStreamingSockJsSession[id=yoxpnbjy].
2026-06-25 01:04:04.093 [http-nio-8080-exec-7] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=yoxpnbjy
2026-06-25 01:04:38.182 [http-nio-8080-exec-2] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 83882 ms. Closing EventSourceStreamingSockJsSession[id=pk0cvjix].
2026-06-25 01:04:38.182 [http-nio-8080-exec-2] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=pk0cvjix
2026-06-25 01:04:38.182 [http-nio-8080-exec-2] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 89561 ms. Closing EventSourceStreamingSockJsSession[id=zbg1oyj5].
2026-06-25 01:04:38.185 [http-nio-8080-exec-2] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=zbg1oyj5
2026-06-25 01:04:38.186 [http-nio-8080-exec-2] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 61135 ms. Closing EventSourceStreamingSockJsSession[id=dlb0cdbp].
2026-06-25 01:04:38.186 [http-nio-8080-exec-2] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=dlb0cdbp
2026-06-25 01:04:38.186 [http-nio-8080-exec-2] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 78197 ms. Closing EventSourceStreamingSockJsSession[id=tapxg2va].
2026-06-25 01:04:38.186 [http-nio-8080-exec-2] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=tapxg2va
2026-06-25 01:04:38.186 [http-nio-8080-exec-2] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 72512 ms. Closing EventSourceStreamingSockJsSession[id=1rkrqz1j].
2026-06-25 01:04:38.186 [http-nio-8080-exec-2] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=1rkrqz1j
2026-06-25 01:04:38.186 [http-nio-8080-exec-2] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 66807 ms. Closing EventSourceStreamingSockJsSession[id=j0afzd1z].
2026-06-25 01:04:38.186 [http-nio-8080-exec-2] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=j0afzd1z
2026-06-25 01:05:12.289 [http-nio-8080-exec-5] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 73675 ms. Closing EventSourceStreamingSockJsSession[id=lzclgqgl].
2026-06-25 01:05:12.289 [http-nio-8080-exec-5] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=lzclgqgl
2026-06-25 01:05:12.289 [http-nio-8080-exec-5] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 68196 ms. Closing EventSourceStreamingSockJsSession[id=nfi2yxdi].
2026-06-25 01:05:12.289 [http-nio-8080-exec-5] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=nfi2yxdi
2026-06-25 01:05:12.289 [http-nio-8080-exec-5] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 62524 ms. Closing EventSourceStreamingSockJsSession[id=kwvdahmj].
